"location_name","location_type","location_fips_code","population","state","county","metro","2019_01","2019_02","2019_03","2019_04","2019_05","2019_06","2019_07","2019_08","2019_09","2019_10","2019_11","2019_12","2020_01","2020_02","2020_03","2020_04","2020_05","2020_06","2020_07","2020_08","2020_09","2020_10","2020_11","2020_12","2021_01","2021_02","2021_03","2021_04","2021_05","2021_06","2021_07","2021_08","2021_09","2021_10","2021_11","2021_12","2022_01","2022_02","2022_03","2022_04","2022_05","2022_06","2022_07","2022_08","2022_09","2022_10","2022_11","2022_12","2023_01","2023_02","2023_03","2023_04","2023_05","2023_06","2023_07","2023_08","2023_09","2023_10","2023_11","2023_12","2024_01","2024_02","2024_03","2024_04","2024_05","2024_06","2024_07","2024_08","2024_09","2024_10","2024_11","2024_12","2025_01","2025_02","2025_03","2025_04"
"Minneapolis, MN","City",2743000,426877,"Minnesota","Hennepin County","Minneapolis-St. Paul-Bloomington, MN-WI",56.3,60.2,46.8,38.5,28,28,26.7,28.7,32.3,38.7,43.8,51.5,62.5,60,46.7,30.3,25,27.7,30.3,36.2,44.8,53.8,61.7,64,69.7,74,69.7,57.7,41.3,35.7,35.3,38,43.5,54.8,59.2,64.2,54.3,49.5,37.3,36.2,36.7,39.7,39,38.3,39.3,45,51.3,57.7,58.7,54.7,49.7,40,34.3,31,31.8,36.2,41.2,48.3,54.2,58.5,59.2,58,50.3,44,36.3,36,37,40.7,43.3,49,54,62.3,61.7,55.7,44,33.8
"Tulsa, OK","City",4075000,411938,"Oklahoma","Tulsa County","Tulsa, OK",36.2,36.8,32.7,37,37.3,37.8,34.2,30.3,33.7,32.2,33.3,34.5,31.8,31.8,25.5,26.7,26.2,28,27,29.2,27.7,29.3,31,34.3,37.7,36.3,33.7,28.7,23,18,14,13.7,16.3,18.3,22.2,23.5,29.2,30.8,31.8,24,20,17.7,21.8,24.3,26,23,22.5,21.2,26.8,28.7,30.3,29.2,29.8,25.8,22.3,17.3,19.3,21,24.3,24.7,24.3,21.3,20.3,18.7,19.5,19.2,17.5,19,23.3,25,27.7,27,30,27.2,24.5,24.2
"Charleston County, South Carolina","County",45019,409840,"South Carolina","Charleston County","Charleston-North Charleston, SC",57.8,60.8,55.8,50.3,41.3,36,31.8,32.3,31.3,33.7,36,40,45.2,44.8,40.5,36.7,35.2,37.5,37,35,31.7,31.8,33.2,34,35.8,35.5,32,25,19.3,16.3,14.3,16.7,16,19.7,21.7,25.8,25.5,25.5,22.3,20.7,16.7,16.5,17.5,18.5,23,23.3,25.2,24,25.3,25.5,24,21.7,20,19,19.3,20.3,22.8,24.5,30.5,35.7,40.3,38,36.3,32.3,28.3,25.3,23.3,28,29,34.5,33.8,38.8,39.7,39.7,34.3,29.2
"Tampa, FL","City",1271000,388768,"Florida","Hillsborough County","Tampa-St. Petersburg-Clearwater, FL",32.2,31.5,28.7,26,23,23.3,24.3,27.7,31,32.7,33.3,31.7,32,31.7,29,27.3,24.7,23.3,21.3,21,22.7,25.7,27.8,28.5,28.2,25.3,21.7,16.7,14,12.3,11.3,11.7,12,14,15,18,21.8,22.5,22.3,19.5,18.8,19.3,21,22,20,19.7,22,20.7,21.7,19.7,22.3,19.7,19.7,20,20.3,21,23,25.2,27.2,28.8,30.2,29.2,25.8,22.7,22,22.7,24.3,26.5,29.8,33.8,33.7,35,34,33.3,28,25.8
"Aurora, CO","City",804000,387349,"Colorado","Arapahoe County","Denver-Aurora-Lakewood, CO",27.7,26.7,28.7,28.7,27.7,24.2,21.5,20.8,19.3,19,20,21.7,23.7,22.7,21.3,21.3,22,22.7,20.3,20,20.3,22.3,23.5,25.2,23.8,24.3,23,21.2,17.2,14.2,14,14,13.7,11.7,11.2,11.5,13.5,20.3,19,22.3,18.3,24.3,24.3,24.3,24.2,23.2,25.8,26,27.5,24.8,22.8,20.3,20.3,19.7,20.2,21.8,23.5,24.3,25,27.7,28.7,27.5,24.5,22.2,21.7,22,24.3,27.3,29.7,31,31.7,35,37.7,37.7,33,29
"Howard County, Maryland","County",24027,332011,"Maryland","Howard County","Baltimore-Columbia-Towson, MD",46.7,42.7,34.2,30.7,27.2,23.3,22.8,25.7,27.7,29.8,33.2,34.5,36.7,35,33.3,31,30,30.3,28.3,28,28,28,27,28.3,30.3,32,29.3,25.7,19.3,15.7,13.7,15.3,16.2,14.8,14.8,14.7,19,21,20,17.7,15.7,19,21.7,22.7,22.5,23.2,24.5,26,24.3,25.3,23.7,23.3,19,18.3,19.3,21.3,24,25.7,28.7,31.3,32.5,31.8,28.8,26.7,25.3,25.7,26,25.5,25.8,27.8,31.3,32,31.7,31,29.7,30.7
"Orlando, FL","City",1253000,307738,"Florida","Orange County","Orlando-Kissimmee-Sanford, FL",24,23.5,26.5,25.7,27.5,26.5,30.3,30.3,30.7,29,29.3,32.3,31,30.7,27.7,29.7,29,28,25.7,26,27,30,30.3,31.3,30.3,29.3,27.3,24.7,21.7,19.3,17,18.3,18,19.7,17.8,21.7,21.3,23.5,19,18.3,17.3,19,19.5,19.8,19.5,20,20,19.7,18.7,19.7,21,22.3,21,19.5,20.5,21.5,23.3,24,24.7,26,25.7,25.7,23.3,22,21.7,23.3,25,25,25,25,27,27.7,28.3,27.7,28.7,29
"Jersey City, NJ","City",3436000,287899,"New Jersey","Hudson County","New York-Newark-Jersey City, NY-NJ-PA",33.7,34.5,34.2,35.7,29.5,26.8,27,33.8,44.2,42.8,38,32.7,33.7,39.7,37,39,38.7,36.2,32.3,27.7,32,37.7,42.7,43.8,45.2,43.5,46.2,43,39.7,31.3,26.2,29.8,32.3,34.2,30.5,31.8,29.5,25.3,23.8,23.8,22.3,18.8,19.3,24,29.3,31.5,33.5,35.3,38,39,37.3,31.3,25,20.3,22.7,26,30.3,35,35,34.3,31.7,33,32.3,32.7,31,31,30.8,33.5,36.5,40.2,49,53.3,52.2,42,34.2,27.8
"Plano, TX","City",4858016,284948,"Texas","Collin County","Dallas-Fort Worth-Arlington, TX",46.8,47.2,40.5,34,30.3,30,30.7,30.7,28.5,27.5,30.7,35.5,39.3,38.2,34.7,31.2,31.8,32.5,34.8,32.8,32.7,34.7,36,38,35.3,33,29,25,21.5,18.8,17.2,16.3,18.3,22.8,28.2,27.5,26.7,17.3,18.5,17.2,25.5,24.3,24.3,22,23.7,25.7,28,31,29.7,30,27.7,27.3,26.3,26.3,28,28.3,30.8,30.5,32,31.8,34.8,33.7,31.3,27.7,28.3,29.7,31,30,31.3,36.8,40.5,40.8,38.7,34.7,32.3,29
"Chandler, AZ","City",412000,275618,"Arizona","Maricopa County","Phoenix-Mesa-Chandler, AZ",23.7,24.7,23.3,18,15,14,20.3,23.3,25.7,27.3,26.7,27.3,27.7,28.3,26,25.2,24.2,26.2,25,25.3,24.2,25.2,25.5,26.2,25.5,22.5,20.3,17.7,17,15.7,14.7,15.3,17.3,23.3,27.7,30.3,30,33,33.3,31.3,28.3,28.7,25.7,22.3,21.7,25.7,29,29.7,30.3,30.3,27.7,23,22,23.7,27.7,27.7,29,27.7,28.7,33,35,34.2,27.2,25.8,25.7,25.3,25.3,26.3,29.5,29.5,33.5,36,41,37.8,35.8,28.5
"Irving, TX","City",4837000,254962,"Texas","Dallas County","Dallas-Fort Worth-Arlington, TX",36.7,35.2,29.5,27.5,25.7,27.7,28.7,30.8,32.8,36.5,37.7,39.7,38,37.7,34,33.3,32.8,35.2,34.8,30,27.7,27,31.7,36.7,42.7,42.7,36.3,27,21.7,20,19,18.3,16,15.7,15.8,15,14.3,14.5,16,18.2,19.2,19.8,20,20.2,24.3,25.5,26.2,24.3,25.2,25.3,26.3,26.2,27.8,27.5,27.7,27.7,30,30,30.7,29.3,31.3,31.3,31.7,29,28.5,28.2,30.5,30.3,32.7,33.3,37.3,41.8,44.8,41.5,36,32.7
"Scottsdale, AZ","City",465000,240537,"Arizona","Maricopa County","Phoenix-Mesa-Chandler, AZ",30.8,29.7,24.7,22.5,21.5,20.5,22,23.7,27,27.3,29,28.7,31.5,29.5,27.8,25,27.7,29.3,30.2,27.5,29.2,30,31.3,30,30.5,27.8,24.5,19.3,17,16,16.7,17.7,22.7,22.2,23.8,25.8,30.3,33.2,30,28.5,26.3,25.2,23.5,21.5,22.2,25.3,29.3,31,29.3,27.5,25.2,23.8,24,24.7,26.2,28.2,28.2,31.3,32.3,33.7,32.7,32.5,32.5,33.2,33,32.3,32,32,36,37,37.7,39.2,39.2,37.7,31.8,29.2
"Arlington County, Virginia","County",51013,235845,"Virginia","Arlington County","Washington-Arlington-Alexandria, DC-VA-MD-WV",31.7,34.8,34,28.3,21.8,19.3,21.3,25,29.3,33.7,33.3,34.7,36.7,37.2,31.8,25.8,23.3,24.5,26.2,28.8,34,37.3,41,45.3,49.7,50.7,46.7,39.3,32.7,28,28.3,30,33.2,35.5,39.5,41.3,43.3,41.5,38.2,32.5,27,22.7,20.7,24,28.5,34.2,38.2,43,45,43,37.7,31,26,22.7,23.3,26,31,34.3,38.3,41.3,41,37.7,33.3,28.7,24.7,21,22.3,26,31.3,36.3,38.8,40.5,38.8,36.3,30.7,26
"Arlington, VA","City",5103000,235845,"Virginia","Arlington County","Washington-Arlington-Alexandria, DC-VA-MD-WV",31.7,34.8,34,28.3,21.8,19.3,21.3,25,29.3,33.7,33.3,34.7,36.7,37.2,31.8,25.8,23.3,24.5,26.2,28.8,34,37.3,41,45.3,49.7,50.7,46.7,39.3,32.7,28,28.3,30,33.2,35.5,39.5,41.3,43.3,41.5,38.2,32.5,27,22.7,20.7,24,28.5,34.2,38.2,43,45,43,37.7,31,26,22.7,23.3,26,31,34.3,38.3,41.3,41,37.7,33.3,28.7,24.7,21,22.3,26,31.3,36.3,38.8,40.5,38.8,36.3,30.7,26
"Tempe, AZ","City",473000,181005,"Arizona","Maricopa County","Phoenix-Mesa-Chandler, AZ",21.7,23,22.3,20.7,19.3,20,21.5,22.2,23.3,24.7,26.8,27.7,30.5,30.7,30.7,26.3,23.3,22.3,20.7,20.7,20.2,24.5,27.2,29.7,29,21.7,18.7,14.7,17.3,14.3,14,14.2,17.8,21.2,25.7,27.3,30,28.3,28.2,23.5,21.2,17,15.7,16.3,21,26.7,32,31.3,31,30.7,31.3,28,23.7,21,22,24.8,28.7,31.7,32.8,34.8,34.3,34,31.8,29.7,26,24.3,26.3,29.3,31.7,33,34.7,40.7,45.7,44.7,37.7,29.2
"Alexandria, VA","City",5101000,157594,"Virginia","Alexandria city","Washington-Arlington-Alexandria, DC-VA-MD-WV",28.2,27.2,26.8,25,23.7,24,25.3,25.8,26.8,27.2,28,28.3,29.7,28.3,27,26,25.7,24.3,24.3,26.3,28.7,31,35,37.7,39.5,38,34.7,28.8,25.7,25.7,26.7,28.5,29.2,31.2,31,29.3,28.7,27.7,29.3,28.7,26.7,23.3,20.7,22,25.3,29.7,32,31.3,31.7,30.3,31.3,29.7,28.7,28,28,28.7,29.7,30.3,33.7,35.5,35.5,32.5,28.7,27,25.7,24.3,25.3,24.7,28.3,30.2,33.8,34.5,36.3,34,32,30
"Alexandria city, Virginia","County",51510,157594,"Virginia","Alexandria city","Washington-Arlington-Alexandria, DC-VA-MD-WV",30.7,27.3,26.3,23.7,23,22.7,24,24.3,26,27.3,28.7,30.7,32,31,26.3,26.7,25.7,25.7,23.3,26,28.7,31.3,34.7,37.3,40.2,39.2,35.5,28.3,25.3,25.7,26.8,28.2,28.5,30.3,29.7,29,28,27,28.3,28.3,26.3,22.3,20.3,21.7,25.7,29.7,32.3,31,31.3,30,32,29.3,28,26,26.3,27.7,28.8,29.8,32.5,34.7,33.3,30,24.3,23.3,22.3,22.7,23.3,23,26.8,30.7,34,35.3,36.2,34.2,32.2,30.2
"Bellevue, WA","City",5305210,150606,"Washington","King County","Seattle-Tacoma-Bellevue, WA",33.2,35.2,34.8,31.7,30.3,26.7,25.3,25.7,28.7,31.7,33.3,34.8,32.5,30.3,25.2,26.8,29.3,31,29,26.5,27.5,29.2,33.3,39,43.3,44.3,39,34,26,22,17.7,16.3,16.7,21.2,25.8,29.3,29.5,27.5,25.3,21.2,18.2,15.8,17,20,25,28.3,33.7,35.7,36.7,34,31,30,27,26.7,26.7,29.2,30.2,30.5,32,33.8,33.5,31.5,28.8,26,21.7,18.8,19.3,23.2,27.8,30.5,32,34,33.3,32.3,27.3,27.7
"Redmond, WA","City",5357535,73728,"Washington","King County","Seattle-Tacoma-Bellevue, WA",34.5,37.2,37,32.3,26.7,24.7,25.3,26,27.8,31.5,35.2,36.3,31.3,29,23.3,25,26.5,27.8,27.2,24.2,26.8,26.8,32.8,33.7,40.7,41.3,40.3,35.7,28.8,25.7,21,20,21.3,25.2,29.5,33.8,35.7,33,27.7,24.2,20.5,21.5,22,27.5,32.5,36,39.2,38.5,35.5,33.8,33.2,32.7,31.3,29.3,29,28.5,31.2,32.2,37.7,38.3,40.7,34,30,26.8,26.2,24.8,25.7,27.3,31,32.7,36.3,39,36.5,34,32,35.2
"Reston, VA","City",5166672,62339,"Virginia","Fairfax County","Washington-Arlington-Alexandria, DC-VA-MD-WV",51.3,45.5,46.7,47.2,47.2,41.5,35,35.7,36.7,41.5,35.8,38,39.3,47,43.3,42.3,41.8,46.8,48.7,49.2,47.5,54.8,55,60.3,60.2,62,57.7,48,39,31,27.3,29,35.5,37.5,46.7,45.3,47.3,45.8,42,39.5,30.8,29.7,29.5,28.3,31,31.3,37.5,40.8,46.5,44.5,41.7,32.3,30.2,27.8,30.8,31.7,35,37.3,43.3,47,44,38,31.8,29.8,25.5,25.3,26.5,30.5,36.5,38.7,38.8,35.2,34.2,36.3,32,27.2
"Fairfax, VA","City",5126496,24242,"Virginia","Fairfax city","Washington-Arlington-Alexandria, DC-VA-MD-WV",32,24,19.7,17.7,18,18,21.8,25.5,31,33.2,32.8,30.7,33.8,36.8,32.8,27.3,22.3,23,23,23.3,28.2,30.8,37.8,38.7,40.8,36.8,33.5,27.3,22.7,20.3,21.3,22,25.7,27,33.7,34.5,36.2,29.5,24.8,18.2,16.8,16.5,21.5,24.5,26.3,27,27,30,29.2,27.8,26.2,25,23.3,20.7,19,21,26,27.2,26.2,26.2,27.7,28.7,25.3,22.7,21.3,22,25.3,27.7,31.2,32.5,40.2,40.7,43.3,36.3,30.7,24.7
